t,replicas,running,queued,parked,kv_used,kv_capacity,cache_resident,parked_cached,gpu_util,kv_util
310.0,8,2,0,40,12777,601728,234877,222100,0.125,0.021233846522016594
320.0,8,2,0,37,33469,601728,225569,192100,0.25,0.05562147681344395
330.0,8,3,0,34,30145,601728,230406,200261,0.25,0.05009738619442672
340.0,8,3,0,31,25690,601728,235402,209712,0.375,0.04269370878536482
350.0,8,7,0,26,44515,601728,244615,200100,0.625,0.07397860827483514
360.0,8,1,0,28,1126,601728,216987,215861,0.125,0.001871277387789832
370.0,8,1,0,28,836,601728,229343,228507,0.125,0.001389332057009147
380.0,8,2,0,20,10126,601728,154658,144532,0.25,0.016828201446500744
390.0,8,2,0,17,10126,601728,121509,111383,0.25,0.016828201446500744
400.0,8,3,0,15,51192,601728,126549,75357,0.375,0.08507498404594767
410.0,8,2,0,12,2774,601728,80756,77982,0.25,0.004610056370984897
420.0,8,1,0,11,15056,601728,70774,55718,0.125,0.02502127206977239
430.0,8,0,0,13,0,601728,52816,52816,0.0,0.0
440.0,8,1,0,11,1311,601728,45338,44027,0.125,0.0021787252712188896
450.0,8,0,0,9,0,601728,45175,45175,0.0,0.0
460.0,8,0,0,8,0,601728,36194,36194,0.0,0.0
470.0,8,0,0,6,0,601728,22387,22387,0.0,0.0
480.0,8,0,0,5,0,601728,14290,14290,0.0,0.0
490.0,8,2,0,3,9843,601728,15783,5940,0.25,0.016357889278876835
500.0,8,1,0,4,7674,601728,16437,8763,0.125,0.012753270580727505
510.0,8,0,0,3,0,601728,4525,4525,0.0,0.0
520.0,8,0,0,4,0,601728,6691,6691,0.0,0.0
530.0,8,0,0,5,0,601728,9034,9034,0.0,0.0
540.0,8,0,0,5,0,601728,10083,10083,0.0,0.0
550.0,8,1,0,3,2515,601728,8747,6232,0.125,0.004179629334184216
560.0,8,0,0,6,0,601728,13501,13501,0.0,0.0
570.0,8,1,0,10,2402,601728,30643,28241,0.125,0.003991836843224846
580.0,8,2,0,23,7094,601728,80226,73132,0.25,0.011789379919166135
590.0,8,2,0,31,11080,601728,118533,107453,0.25,0.018413635396724103
600.0,8,1,0,31,2525,601728,130480,127955,0.125,0.0041962481386938946
610.0,8,4,0,34,10355,601728,158394,148039,0.5,0.01720877206977239
620.0,8,1,0,45,2535,601728,184815,182280,0.125,0.004212866943203573
630.0,8,6,0,47,14480,601728,231990,217510,0.625,0.02406402893001489
640.0,8,3,0,51,9639,601728,252189,242550,0.25,0.01601886566687939
650.0,8,7,0,49,63029,601728,282516,219487,0.625,0.10474666294405445
660.0,8,4,0,52,26375,601728,304204,277829,0.375,0.04383209689427781
670.0,8,8,0,49,21099,601728,320623,299524,0.625,0.03506401563497128
680.0,8,7,0,48,53521,601728,326657,273136,0.75,0.08894550361625186
690.0,8,5,0,45,40443,601728,330779,290336,0.375,0.06721143107849394
700.0,8,5,0,39,30255,601728,243039,212784,0.5,0.05028019304403319
710.0,8,3,0,39,10496,601728,245010,234514,0.375,0.01744309721335886
720.0,8,2,0,34,7338,601728,206732,199394,0.25,0.012194878749202297
730.0,8,1,0,27,7155,601728,184166,177011,0.125,0.011890754626675175
740.0,8,2,0,22,49424,601728,160450,111026,0.25,0.08213677940863646
750.0,8,3,0,18,22494,601728,131883,109389,0.25,0.037382338864071475
760.0,8,2,0,17,7807,601728,111013,103206,0.125,0.012974300680706232
770.0,8,0,0,14,0,601728,88283,88283,0.0,0.0
780.0,8,0,0,13,0,601728,86133,86133,0.0,0.0
790.0,8,1,0,8,20740,601728,69205,48465,0.125,0.03446740055307381
800.0,8,0,0,7,0,601728,59571,59571,0.0,0.0
810.0,8,2,0,3,28233,601728,47253,19020,0.25,0.04691987077217613
820.0,8,0,0,3,0,601728,19973,19973,0.0,0.0
830.0,8,0,0,2,0,601728,14538,14538,0.0,0.0
840.0,8,0,0,1,0,601728,7406,7406,0.0,0.0
850.0,8,2,0,0,10371,601728,10371,0,0.25,0.017235362156987875
860.0,8,0,0,11,0,601728,20591,20591,0.0,0.0
870.0,8,3,0,29,9997,601728,99430,89433,0.375,0.01661381886832589
880.0,8,0,0,35,0,601728,141679,141679,0.0,0.0
890.0,8,0,0,37,0,601728,165450,165450,0.0,0.0
900.0,8,5,0,35,22442,601728,193572,171130,0.625,0.037295921080621144
910.0,8,0,0,42,0,601728,216988,216988,0.0,0.0
920.0,8,2,0,47,16522,601728,258502,241980,0.25,0.0274575888108913
930.0,8,10,0,47,40266,601728,301364,261098,0.75,0.06691727823867262
940.0,8,3,0,56,7781,601728,355949,348168,0.375,0.012931091788981068
950.0,8,4,0,52,17871,601728,380046,362175,0.25,0.029699465539246968
960.0,8,3,0,46,25000,601728,347652,322652,0.25,0.04154701127419698
970.0,8,2,0,46,33516,601728,362912,329396,0.25,0.05569958519463944
980.0,8,1,0,43,6771,601728,333672,326901,0.125,0.01125259253350351
990.0,8,0,0,38,0,601728,288536,288536,0.0,0.0
1000.0,8,2,0,29,15320,601728,260891,245571,0.25,0.02546000850882791
1010.0,8,2,0,24,12262,601728,225101,212839,0.25,0.020377978089768135
1020.0,8,1,0,19,8670,601728,131889,123219,0.125,0.014408503509891512
1030.0,8,1,0,16,3468,601728,110672,107204,0.125,0.005763401403956605
1040.0,8,0,0,14,0,601728,97773,97773,0.0,0.0
1050.0,8,0,0,13,0,601728,93829,93829,0.0,0.0
1060.0,8,0,0,11,0,601728,81975,81975,0.0,0.0
1070.0,8,0,0,8,0,601728,47218,47218,0.0,0.0
1080.0,8,2,0,7,16534,601728,55885,39351,0.25,0.027477531376302915
1090.0,8,1,0,9,11027,601728,52532,41505,0.125,0.018325555732822803
1100.0,8,2,0,12,9655,601728,52378,42723,0.25,0.016045455754094873
1110.0,8,1,0,18,1413,601728,62747,61334,0.125,0.0023482370772176134
1120.0,8,0,0,19,0,601728,73778,73778,0.0,0.0
1130.0,8,1,0,18,177,601728,70908,70731,0.125,0.0002941528398213146
1140.0,8,2,0,24,11603,601728,101890,90287,0.25,0.019282798872580303
